Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
     epoch 189, minibatch 5000/5000, test error of best model 2.046667 %
epoch 190, minibatch 5000/5000, validation error 2.130000 %
epoch 191, minibatch 5000/5000, validation error 2.086667 %
epoch 192, minibatch 5000/5000, validation error 2.086667 %
epoch 193, minibatch 5000/5000, validation error 2.086667 %
epoch 194, minibatch 5000/5000, validation error 2.086667 %
epoch 195, minibatch 5000/5000, validation error 2.086667 %
epoch 196, minibatch 5000/5000, validation error 2.136667 %
epoch 197, minibatch 5000/5000, validation error 2.136667 %
epoch 198, minibatch 5000/5000, validation error 2.136667 %
epoch 199, minibatch 5000/5000, validation error 2.096667 %
epoch 200, minibatch 5000/5000, validation error 2.123333 %
epoch 201, minibatch 5000/5000, validation error 2.086667 %
epoch 202, minibatch 5000/5000, validation error 2.086667 %
epoch 203, minibatch 5000/5000, validation error 2.126667 %
epoch 204, minibatch 5000/5000, validation error 2.126667 %
epoch 205, minibatch 5000/5000, validation error 2.093333 %
epoch 206, minibatch 5000/5000, validation error 2.063333 %
epoch 207, minibatch 5000/5000, validation error 2.063333 %
epoch 208, minibatch 5000/5000, validation error 2.026667 %
epoch 209, minibatch 5000/5000, validation error 2.026667 %
epoch 210, minibatch 5000/5000, validation error 1.986667 %
     epoch 210, minibatch 5000/5000, test error of best model 1.956667 %
epoch 211, minibatch 5000/5000, validation error 1.986667 %
epoch 212, minibatch 5000/5000, validation error 1.933333 %
     epoch 212, minibatch 5000/5000, test error of best model 1.910000 %
epoch 213, minibatch 5000/5000, validation error 1.933333 %
epoch 214, minibatch 5000/5000, validation error 1.893333 %
     epoch 214, minibatch 5000/5000, test error of best model 1.863333 %
epoch 215, minibatch 5000/5000, validation error 1.893333 %
epoch 216, minibatch 5000/5000, validation error 1.930000 %
epoch 217, minibatch 5000/5000, validation error 1.973333 %
epoch 218, minibatch 5000/5000, validation error 1.946667 %
epoch 219, minibatch 5000/5000, validation error 1.946667 %
epoch 220, minibatch 5000/5000, validation error 1.920000 %
epoch 221, minibatch 5000/5000, validation error 1.920000 %
epoch 222, minibatch 5000/5000, validation error 1.920000 %
epoch 223, minibatch 5000/5000, validation error 1.890000 %
     epoch 223, minibatch 5000/5000, test error of best model 1.856667 %
epoch 224, minibatch 5000/5000, validation error 1.850000 %
     epoch 224, minibatch 5000/5000, test error of best model 1.823333 %
epoch 225, minibatch 5000/5000, validation error 1.850000 %
epoch 226, minibatch 5000/5000, validation error 1.850000 %
epoch 227, minibatch 5000/5000, validation error 1.850000 %
epoch 228, minibatch 5000/5000, validation error 1.850000 %
epoch 229, minibatch 5000/5000, validation error 1.893333 %
epoch 230, minibatch 5000/5000, validation error 1.840000 %
     epoch 230, minibatch 5000/5000, test error of best model 1.826667 %
epoch 231, minibatch 5000/5000, validation error 1.796667 %
     epoch 231, minibatch 5000/5000, test error of best model 1.800000 %
epoch 232, minibatch 5000/5000, validation error 1.796667 %
epoch 233, minibatch 5000/5000, validation error 1.760000 %
     epoch 233, minibatch 5000/5000, test error of best model 1.770000 %
epoch 234, minibatch 5000/5000, validation error 1.760000 %
epoch 235, minibatch 5000/5000, validation error 1.760000 %
epoch 236, minibatch 5000/5000, validation error 1.760000 %
epoch 237, minibatch 5000/5000, validation error 1.760000 %
epoch 238, minibatch 5000/5000, validation error 1.746667 %
     epoch 238, minibatch 5000/5000, test error of best model 1.736667 %
epoch 239, minibatch 5000/5000, validation error 1.746667 %
epoch 240, minibatch 5000/5000, validation error 1.746667 %
epoch 241, minibatch 5000/5000, validation error 1.746667 %
epoch 242, minibatch 5000/5000, validation error 1.746667 %
epoch 243, minibatch 5000/5000, validation error 1.746667 %
epoch 244, minibatch 5000/5000, validation error 1.683333 %
     epoch 244, minibatch 5000/5000, test error of best model 1.670000 %
epoch 245, minibatch 5000/5000, validation error 1.683333 %
epoch 246, minibatch 5000/5000, validation error 1.683333 %
epoch 247, minibatch 5000/5000, validation error 1.683333 %
epoch 248, minibatch 5000/5000, validation error 1.683333 %
epoch 249, minibatch 5000/5000, validation error 1.683333 %
epoch 250, minibatch 5000/5000, validation error 1.683333 %
epoch 251, minibatch 5000/5000, validation error 1.713333 %
epoch 252, minibatch 5000/5000, validation error 1.713333 %
epoch 253, minibatch 5000/5000, validation error 1.713333 %
epoch 254, minibatch 5000/5000, validation error 1.680000 %
     epoch 254, minibatch 5000/5000, test error of best model 1.636667 %
epoch 255, minibatch 5000/5000, validation error 1.610000 %
     epoch 255, minibatch 5000/5000, test error of best model 1.590000 %
epoch 256, minibatch 5000/5000, validation error 1.610000 %
epoch 257, minibatch 5000/5000, validation error 1.573333 %
     epoch 257, minibatch 5000/5000, test error of best model 1.543333 %
epoch 258, minibatch 5000/5000, validation error 1.573333 %
epoch 259, minibatch 5000/5000, validation error 1.573333 %
epoch 260, minibatch 5000/5000, validation error 1.573333 %
epoch 261, minibatch 5000/5000, validation error 1.590000 %
epoch 262, minibatch 5000/5000, validation error 1.590000 %
epoch 263, minibatch 5000/5000, validation error 1.590000 %
epoch 264, minibatch 5000/5000, validation error 1.590000 %
epoch 265, minibatch 5000/5000, validation error 1.560000 %
     epoch 265, minibatch 5000/5000, test error of best model 1.550000 %
epoch 266, minibatch 5000/5000, validation error 1.560000 %
epoch 267, minibatch 5000/5000, validation error 1.560000 %
epoch 268, minibatch 5000/5000, validation error 1.540000 %
     epoch 268, minibatch 5000/5000, test error of best model 1.533333 %
epoch 269, minibatch 5000/5000, validation error 1.496667 %
     epoch 269, minibatch 5000/5000, test error of best model 1.503333 %
epoch 270, minibatch 5000/5000, validation error 1.496667 %
epoch 271, minibatch 5000/5000, validation error 1.496667 %
epoch 272, minibatch 5000/5000, validation error 1.496667 %
epoch 273, minibatch 5000/5000, validation error 1.496667 %
epoch 274, minibatch 5000/5000, validation error 1.496667 %
epoch 275, minibatch 5000/5000, validation error 1.496667 %
epoch 276, minibatch 5000/5000, validation error 1.496667 %
epoch 277, minibatch 5000/5000, validation error 1.496667 %
epoch 278, minibatch 5000/5000, validation error 1.496667 %
epoch 279, minibatch 5000/5000, validation error 1.496667 %
epoch 280, minibatch 5000/5000, validation error 1.496667 %
epoch 281, minibatch 5000/5000, validation error 1.496667 %
epoch 282, minibatch 5000/5000, validation error 1.496667 %
epoch 283, minibatch 5000/5000, validation error 1.466667 %
     epoch 283, minibatch 5000/5000, test error of best model 1.473333 %
epoch 284, minibatch 5000/5000, validation error 1.466667 %
epoch 285, minibatch 5000/5000, validation error 1.420000 %
     epoch 285, minibatch 5000/5000, test error of best model 1.440000 %
epoch 286, minibatch 5000/5000, validation error 1.420000 %
epoch 287, minibatch 5000/5000, validation error 1.420000 %
epoch 288, minibatch 5000/5000, validation error 1.420000 %
epoch 289, minibatch 5000/5000, validation error 1.420000 %
epoch 290, minibatch 5000/5000, validation error 1.420000 %
epoch 291, minibatch 5000/5000, validation error 1.420000 %
epoch 292, minibatch 5000/5000, validation error 1.420000 %
epoch 293, minibatch 5000/5000, validation error 1.420000 %
epoch 294, minibatch 5000/5000, validation error 1.420000 %
epoch 295, minibatch 5000/5000, validation error 1.420000 %
epoch 296, minibatch 5000/5000, validation error 1.420000 %
epoch 297, minibatch 5000/5000, validation error 1.420000 %
epoch 298, minibatch 5000/5000, validation error 1.420000 %
epoch 299, minibatch 5000/5000, validation error 1.420000 %
epoch 300, minibatch 5000/5000, validation error 1.420000 %
epoch 301, minibatch 5000/5000, validation error 1.420000 %
epoch 302, minibatch 5000/5000, validation error 1.420000 %
epoch 303, minibatch 5000/5000, validation error 1.420000 %
epoch 304, minibatch 5000/5000, validation error 1.420000 %
epoch 305, minibatch 5000/5000, validation error 1.420000 %
epoch 306, minibatch 5000/5000, validation error 1.420000 %
epoch 307, minibatch 5000/5000, validation error 1.420000 %
epoch 308, minibatch 5000/5000, validation error 1.420000 %
epoch 309, minibatch 5000/5000, validation error 1.420000 %
epoch 310, minibatch 5000/5000, validation error 1.420000 %
epoch 311, minibatch 5000/5000, validation error 1.420000 %
epoch 312, minibatch 5000/5000, validation error 1.356667 %
     epoch 312, minibatch 5000/5000, test error of best model 1.356667 %
epoch 313, minibatch 5000/5000, validation error 1.356667 %
epoch 314, minibatch 5000/5000, validation error 1.356667 %
epoch 315, minibatch 5000/5000, validation error 1.316667 %
     epoch 315, minibatch 5000/5000, test error of best model 1.313333 %
epoch 316, minibatch 5000/5000, validation error 1.316667 %
epoch 317, minibatch 5000/5000, validation error 1.316667 %
epoch 318, minibatch 5000/5000, validation error 1.316667 %
epoch 319, minibatch 5000/5000, validation error 1.316667 %
epoch 320, minibatch 5000/5000, validation error 1.316667 %
epoch 321, minibatch 5000/5000, validation error 1.273333 %
     epoch 321, minibatch 5000/5000, test error of best model 1.290000 %
epoch 322, minibatch 5000/5000, validation error 1.273333 %
epoch 323, minibatch 5000/5000, validation error 1.220000 %
     epoch 323, minibatch 5000/5000, test error of best model 1.256667 %
epoch 324, minibatch 5000/5000, validation error 1.170000 %
     epoch 324, minibatch 5000/5000, test error of best model 1.233333 %
epoch 325, minibatch 5000/5000, validation error 1.170000 %
epoch 326, minibatch 5000/5000, validation error 1.170000 %
epoch 327, minibatch 5000/5000, validation error 1.170000 %
epoch 328, minibatch 5000/5000, validation error 1.170000 %
epoch 329, minibatch 5000/5000, validation error 1.143333 %
     epoch 329, minibatch 5000/5000, test error of best model 1.193333 %
epoch 330, minibatch 5000/5000, validation error 1.126667 %
     epoch 330, minibatch 5000/5000, test error of best model 1.150000 %
epoch 331, minibatch 5000/5000, validation error 1.100000 %
     epoch 331, minibatch 5000/5000, test error of best model 1.116667 %
epoch 332, minibatch 5000/5000, validation error 1.056667 %
     epoch 332, minibatch 5000/5000, test error of best model 1.096667 %
epoch 333, minibatch 5000/5000, validation error 1.056667 %
epoch 334, minibatch 5000/5000, validation error 0.993333 %
     epoch 334, minibatch 5000/5000, test error of best model 1.023333 %
epoch 335, minibatch 5000/5000, validation error 0.993333 %
epoch 336, minibatch 5000/5000, validation error 0.993333 %
epoch 337, minibatch 5000/5000, validation error 0.993333 %
epoch 338, minibatch 5000/5000, validation error 0.993333 %
epoch 339, minibatch 5000/5000, validation error 0.963333 %
     epoch 339, minibatch 5000/5000, test error of best model 1.003333 %
epoch 340, minibatch 5000/5000, validation error 0.963333 %
epoch 341, minibatch 5000/5000, validation error 0.963333 %
epoch 342, minibatch 5000/5000, validation error 0.963333 %
epoch 343, minibatch 5000/5000, validation error 0.963333 %
epoch 344, minibatch 5000/5000, validation error 0.963333 %
epoch 345, minibatch 5000/5000, validation error 0.963333 %
epoch 346, minibatch 5000/5000, validation error 0.940000 %
     epoch 346, minibatch 5000/5000, test error of best model 0.980000 %
epoch 347, minibatch 5000/5000, validation error 0.940000 %
epoch 348, minibatch 5000/5000, validation error 0.940000 %
epoch 349, minibatch 5000/5000, validation error 0.940000 %
epoch 350, minibatch 5000/5000, validation error 0.940000 %
epoch 351, minibatch 5000/5000, validation error 0.900000 %
     epoch 351, minibatch 5000/5000, test error of best model 0.950000 %
epoch 352, minibatch 5000/5000, validation error 0.900000 %
epoch 353, minibatch 5000/5000, validation error 0.870000 %
     epoch 353, minibatch 5000/5000, test error of best model 0.903333 %
epoch 354, minibatch 5000/5000, validation error 0.870000 %
epoch 355, minibatch 5000/5000, validation error 0.870000 %
epoch 356, minibatch 5000/5000, validation error 0.870000 %
epoch 357, minibatch 5000/5000, validation error 0.830000 %
     epoch 357, minibatch 5000/5000, test error of best model 0.866667 %
epoch 358, minibatch 5000/5000, validation error 0.830000 %
epoch 359, minibatch 5000/5000, validation error 0.830000 %
epoch 360, minibatch 5000/5000, validation error 0.830000 %
epoch 361, minibatch 5000/5000, validation error 0.830000 %
epoch 362, minibatch 5000/5000, validation error 0.830000 %
epoch 363, minibatch 5000/5000, validation error 0.830000 %
epoch 364, minibatch 5000/5000, validation error 0.830000 %
epoch 365, minibatch 5000/5000, validation error 0.830000 %
epoch 366, minibatch 5000/5000, validation error 0.786667 %
     epoch 366, minibatch 5000/5000, test error of best model 0.846667 %
epoch 367, minibatch 5000/5000, validation error 0.766667 %
     epoch 367, minibatch 5000/5000, test error of best model 0.813333 %
epoch 368, minibatch 5000/5000, validation error 0.766667 %
epoch 369, minibatch 5000/5000, validation error 0.766667 %
epoch 370, minibatch 5000/5000, validation error 0.766667 %
epoch 371, minibatch 5000/5000, validation error 0.766667 %
epoch 372, minibatch 5000/5000, validation error 0.766667 %
epoch 373, minibatch 5000/5000, validation error 0.766667 %
epoch 374, minibatch 5000/5000, validation error 0.766667 %
epoch 375, minibatch 5000/5000, validation error 0.766667 %
epoch 376, minibatch 5000/5000, validation error 0.766667 %
epoch 377, minibatch 5000/5000, validation error 0.766667 %
epoch 378, minibatch 5000/5000, validation error 0.766667 %
epoch 379, minibatch 5000/5000, validation error 0.766667 %
epoch 380, minibatch 5000/5000, validation error 0.766667 %
epoch 381, minibatch 5000/5000, validation error 0.766667 %
epoch 382, minibatch 5000/5000, validation error 0.766667 %
epoch 383, minibatch 5000/5000, validation error 0.766667 %
epoch 384, minibatch 5000/5000, validation error 0.766667 %
epoch 385, minibatch 5000/5000, validation error 0.766667 %
epoch 386, minibatch 5000/5000, validation error 0.766667 %
epoch 387, minibatch 5000/5000, validation error 0.766667 %
epoch 388, minibatch 5000/5000, validation error 0.766667 %
epoch 389, minibatch 5000/5000, validation error 0.766667 %
epoch 390, minibatch 5000/5000, validation error 0.766667 %
epoch 391, minibatch 5000/5000, validation error 0.766667 %
epoch 392, minibatch 5000/5000, validation error 0.746667 %
     epoch 392, minibatch 5000/5000, test error of best model 0.773333 %
epoch 393, minibatch 5000/5000, validation error 0.746667 %
epoch 394, minibatch 5000/5000, validation error 0.746667 %
epoch 395, minibatch 5000/5000, validation error 0.700000 %
     epoch 395, minibatch 5000/5000, test error of best model 0.706667 %
epoch 396, minibatch 5000/5000, validation error 0.700000 %
epoch 397, minibatch 5000/5000, validation error 0.700000 %
epoch 398, minibatch 5000/5000, validation error 0.700000 %
epoch 399, minibatch 5000/5000, validation error 0.700000 %
epoch 400, minibatch 5000/5000, validation error 0.700000 %
epoch 401, minibatch 5000/5000, validation error 0.700000 %
epoch 402, minibatch 5000/5000, validation error 0.700000 %
epoch 403, minibatch 5000/5000, validation error 0.700000 %
epoch 404, minibatch 5000/5000, validation error 0.700000 %
epoch 405, minibatch 5000/5000, validation error 0.700000 %
epoch 406, minibatch 5000/5000, validation error 0.700000 %
epoch 407, minibatch 5000/5000, validation error 0.700000 %
epoch 408, minibatch 5000/5000, validation error 0.680000 %
     epoch 408, minibatch 5000/5000, test error of best model 0.686667 %
epoch 409, minibatch 5000/5000, validation error 0.680000 %
epoch 410, minibatch 5000/5000, validation error 0.710000 %
epoch 411, minibatch 5000/5000, validation error 0.710000 %
epoch 412, minibatch 5000/5000, validation error 0.710000 %
epoch 413, minibatch 5000/5000, validation error 0.710000 %
epoch 414, minibatch 5000/5000, validation error 0.710000 %
epoch 415, minibatch 5000/5000, validation error 0.683333 %
epoch 416, minibatch 5000/5000, validation error 0.683333 %
epoch 417, minibatch 5000/5000, validation error 0.683333 %
epoch 418, minibatch 5000/5000, validation error 0.683333 %
epoch 419, minibatch 5000/5000, validation error 0.683333 %
epoch 420, minibatch 5000/5000, validation error 0.683333 %
epoch 421, minibatch 5000/5000, validation error 0.726667 %
epoch 422, minibatch 5000/5000, validation error 0.726667 %
epoch 423, minibatch 5000/5000, validation error 0.726667 %
epoch 424, minibatch 5000/5000, validation error 0.726667 %
epoch 425, minibatch 5000/5000, validation error 0.726667 %
epoch 426, minibatch 5000/5000, validation error 0.726667 %
epoch 427, minibatch 5000/5000, validation error 0.726667 %
epoch 428, minibatch 5000/5000, validation error 0.726667 %
epoch 429, minibatch 5000/5000, validation error 0.726667 %
epoch 430, minibatch 5000/5000, validation error 0.726667 %
epoch 431, minibatch 5000/5000, validation error 0.726667 %
epoch 432, minibatch 5000/5000, validation error 0.726667 %
epoch 433, minibatch 5000/5000, validation error 0.693333 %
epoch 434, minibatch 5000/5000, validation error 0.693333 %
epoch 435, minibatch 5000/5000, validation error 0.693333 %
epoch 436, minibatch 5000/5000, validation error 0.693333 %
epoch 437, minibatch 5000/5000, validation error 0.693333 %
epoch 438, minibatch 5000/5000, validation error 0.693333 %
epoch 439, minibatch 5000/5000, validation error 0.693333 %
epoch 440, minibatch 5000/5000, validation error 0.693333 %
epoch 441, minibatch 5000/5000, validation error 0.693333 %
epoch 442, minibatch 5000/5000, validation error 0.693333 %
epoch 443, minibatch 5000/5000, validation error 0.693333 %
epoch 444, minibatch 5000/5000, validation error 0.693333 %
epoch 445, minibatch 5000/5000, validation error 0.693333 %
epoch 446, minibatch 5000/5000, validation error 0.693333 %
epoch 447, minibatch 5000/5000, validation error 0.736667 %
epoch 448, minibatch 5000/5000, validation error 0.736667 %
epoch 449, minibatch 5000/5000, validation error 0.736667 %
epoch 450, minibatch 5000/5000, validation error 0.736667 %
epoch 451, minibatch 5000/5000, validation error 0.736667 %
epoch 452, minibatch 5000/5000, validation error 0.710000 %
epoch 453, minibatch 5000/5000, validation error 0.710000 %
epoch 454, minibatch 5000/5000, validation error 0.710000 %
epoch 455, minibatch 5000/5000, validation error 0.690000 %
epoch 456, minibatch 5000/5000, validation error 0.690000 %
epoch 457, minibatch 5000/5000, validation error 0.690000 %
epoch 458, minibatch 5000/5000, validation error 0.690000 %
epoch 459, minibatch 5000/5000, validation error 0.690000 %
epoch 460, minibatch 5000/5000, validation error 0.690000 %
epoch 461, minibatch 5000/5000, validation error 0.690000 %
epoch 462, minibatch 5000/5000, validation error 0.690000 %
epoch 463, minibatch 5000/5000, validation error 0.690000 %
epoch 464, minibatch 5000/5000, validation error 0.726667 %
epoch 465, minibatch 5000/5000, validation error 0.726667 %
epoch 466, minibatch 5000/5000, validation error 0.726667 %
epoch 467, minibatch 5000/5000, validation error 0.726667 %
epoch 468, minibatch 5000/5000, validation error 0.726667 %
epoch 469, minibatch 5000/5000, validation error 0.726667 %
epoch 470, minibatch 5000/5000, validation error 0.726667 %
epoch 471, minibatch 5000/5000, validation error 0.726667 %
epoch 472, minibatch 5000/5000, validation error 0.726667 %
epoch 473, minibatch 5000/5000, validation error 0.726667 %
epoch 474, minibatch 5000/5000, validation error 0.726667 %
epoch 475, minibatch 5000/5000, validation error 0.726667 %
epoch 476, minibatch 5000/5000, validation error 0.726667 %
epoch 477, minibatch 5000/5000, validation error 0.726667 %
epoch 478, minibatch 5000/5000, validation error 0.726667 %
epoch 479, minibatch 5000/5000, validation error 0.700000 %
epoch 480, minibatch 5000/5000, validation error 0.700000 %
epoch 481, minibatch 5000/5000, validation error 0.700000 %
epoch 482, minibatch 5000/5000, validation error 0.700000 %
epoch 483, minibatch 5000/5000, validation error 0.700000 %
epoch 484, minibatch 5000/5000, validation error 0.700000 %
epoch 485, minibatch 5000/5000, validation error 0.700000 %
epoch 486, minibatch 5000/5000, validation error 0.700000 %
epoch 487, minibatch 5000/5000, validation error 0.700000 %
epoch 488, minibatch 5000/5000, validation error 0.700000 %
epoch 489, minibatch 5000/5000, validation error 0.700000 %
epoch 490, minibatch 5000/5000, validation error 0.700000 %
epoch 491, minibatch 5000/5000, validation error 0.700000 %
epoch 492, minibatch 5000/5000, validation error 0.700000 %
epoch 493, minibatch 5000/5000, validation error 0.700000 %
epoch 494, minibatch 5000/5000, validation error 0.700000 %
epoch 495, minibatch 5000/5000, validation error 0.700000 %
epoch 496, minibatch 5000/5000, validation error 0.700000 %
epoch 497, minibatch 5000/5000, validation error 0.663333 %
     epoch 497, minibatch 5000/5000, test error of best model 0.603333 %
epoch 498, minibatch 5000/5000, validation error 0.663333 %
epoch 499, minibatch 5000/5000, validation error 0.620000 %
     epoch 499, minibatch 5000/5000, test error of best model 0.573333 %
epoch 500, minibatch 5000/5000, validation error 0.620000 %
epoch 501, minibatch 5000/5000, validation error 0.620000 %
epoch 502, minibatch 5000/5000, validation error 0.620000 %
epoch 503, minibatch 5000/5000, validation error 0.620000 %
epoch 504, minibatch 5000/5000, validation error 0.620000 %
epoch 505, minibatch 5000/5000, validation error 0.620000 %
epoch 506, minibatch 5000/5000, validation error 0.620000 %
epoch 507, minibatch 5000/5000, validation error 0.620000 %
epoch 508, minibatch 5000/5000, validation error 0.620000 %
epoch 509, minibatch 5000/5000, validation error 0.620000 %
epoch 510, minibatch 5000/5000, validation error 0.590000 %
     epoch 510, minibatch 5000/5000, test error of best model 0.536667 %
epoch 511, minibatch 5000/5000, validation error 0.590000 %
epoch 512, minibatch 5000/5000, validation error 0.590000 %
epoch 513, minibatch 5000/5000, validation error 0.590000 %
epoch 514, minibatch 5000/5000, validation error 0.590000 %
epoch 515, minibatch 5000/5000, validation error 0.590000 %
epoch 516, minibatch 5000/5000, validation error 0.590000 %
epoch 517, minibatch 5000/5000, validation error 0.590000 %
epoch 518, minibatch 5000/5000, validation error 0.590000 %
epoch 519, minibatch 5000/5000, validation error 0.590000 %
epoch 520, minibatch 5000/5000, validation error 0.590000 %
epoch 521, minibatch 5000/5000, validation error 0.590000 %
epoch 522, minibatch 5000/5000, validation error 0.590000 %
epoch 523, minibatch 5000/5000, validation error 0.590000 %
epoch 524, minibatch 5000/5000, validation error 0.590000 %
epoch 525, minibatch 5000/5000, validation error 0.590000 %
epoch 526, minibatch 5000/5000, validation error 0.590000 %
epoch 527, minibatch 5000/5000, validation error 0.590000 %
epoch 528, minibatch 5000/5000, validation error 0.590000 %
epoch 529, minibatch 5000/5000, validation error 0.590000 %
epoch 530, minibatch 5000/5000, validation error 0.590000 %
epoch 531, minibatch 5000/5000, validation error 0.590000 %
epoch 532, minibatch 5000/5000, validation error 0.590000 %
epoch 533, minibatch 5000/5000, validation error 0.590000 %
epoch 534, minibatch 5000/5000, validation error 0.590000 %
epoch 535, minibatch 5000/5000, validation error 0.590000 %
epoch 536, minibatch 5000/5000, validation error 0.590000 %
epoch 537, minibatch 5000/5000, validation error 0.590000 %
epoch 538, minibatch 5000/5000, validation error 0.590000 %
epoch 539, minibatch 5000/5000, validation error 0.590000 %
epoch 540, minibatch 5000/5000, validation error 0.590000 %
epoch 541, minibatch 5000/5000, validation error 0.590000 %
epoch 542, minibatch 5000/5000, validation error 0.590000 %
epoch 543, minibatch 5000/5000, validation error 0.590000 %
epoch 544, minibatch 5000/5000, validation error 0.590000 %
epoch 545, minibatch 5000/5000, validation error 0.590000 %
epoch 546, minibatch 5000/5000, validation error 0.590000 %
epoch 547, minibatch 5000/5000, validation error 0.590000 %
epoch 548, minibatch 5000/5000, validation error 0.590000 %
epoch 549, minibatch 5000/5000, validation error 0.590000 %
epoch 550, minibatch 5000/5000, validation error 0.590000 %
epoch 551, minibatch 5000/5000, validation error 0.590000 %
epoch 552, minibatch 5000/5000, validation error 0.590000 %
epoch 553, minibatch 5000/5000, validation error 0.590000 %
epoch 554, minibatch 5000/5000, validation error 0.590000 %
epoch 555, minibatch 5000/5000, validation error 0.590000 %
epoch 556, minibatch 5000/5000, validation error 0.590000 %
epoch 557, minibatch 5000/5000, validation error 0.590000 %
epoch 558, minibatch 5000/5000, validation error 0.590000 %
epoch 559, minibatch 5000/5000, validation error 0.590000 %
epoch 560, minibatch 5000/5000, validation error 0.590000 %
epoch 561, minibatch 5000/5000, validation error 0.590000 %
epoch 562, minibatch 5000/5000, validation error 0.590000 %
epoch 563, minibatch 5000/5000, validation error 0.590000 %
epoch 564, minibatch 5000/5000, validation error 0.590000 %
epoch 565, minibatch 5000/5000, validation error 0.590000 %
epoch 566, minibatch 5000/5000, validation error 0.590000 %
epoch 567, minibatch 5000/5000, validation error 0.590000 %
epoch 568, minibatch 5000/5000, validation error 0.590000 %
epoch 569, minibatch 5000/5000, validation error 0.590000 %
epoch 570, minibatch 5000/5000, validation error 0.590000 %
epoch 571, minibatch 5000/5000, validation error 0.590000 %
epoch 572, minibatch 5000/5000, validation error 0.590000 %
epoch 573, minibatch 5000/5000, validation error 0.590000 %
epoch 574, minibatch 5000/5000, validation error 0.590000 %
epoch 575, minibatch 5000/5000, validation error 0.590000 %
epoch 576, minibatch 5000/5000, validation error 0.590000 %
epoch 577, minibatch 5000/5000, validation error 0.590000 %
epoch 578, minibatch 5000/5000, validation error 0.590000 %
epoch 579, minibatch 5000/5000, validation error 0.590000 %
epoch 580, minibatch 5000/5000, validation error 0.590000 %
epoch 581, minibatch 5000/5000, validation error 0.590000 %
epoch 582, minibatch 5000/5000, validation error 0.590000 %
epoch 583, minibatch 5000/5000, validation error 0.590000 %
epoch 584, minibatch 5000/5000, validation error 0.590000 %
epoch 585, minibatch 5000/5000, validation error 0.590000 %
epoch 586, minibatch 5000/5000, validation error 0.590000 %
epoch 587, minibatch 5000/5000, validation error 0.590000 %
epoch 588, minibatch 5000/5000, validation error 0.590000 %
epoch 589, minibatch 5000/5000, validation error 0.590000 %
epoch 590, minibatch 5000/5000, validation error 0.590000 %
epoch 591, minibatch 5000/5000, validation error 0.590000 %
epoch 592, minibatch 5000/5000, validation error 0.590000 %
epoch 593, minibatch 5000/5000, validation error 0.590000 %
epoch 594, minibatch 5000/5000, validation error 0.590000 %
epoch 595, minibatch 5000/5000, validation error 0.590000 %
epoch 596, minibatch 5000/5000, validation error 0.590000 %
epoch 597, minibatch 5000/5000, validation error 0.590000 %
epoch 598, minibatch 5000/5000, validation error 0.590000 %
epoch 599, minibatch 5000/5000, validation error 0.590000 %
epoch 600, minibatch 5000/5000, validation error 0.590000 %
epoch 601, minibatch 5000/5000, validation error 0.590000 %
epoch 602, minibatch 5000/5000, validation error 0.590000 %
epoch 603, minibatch 5000/5000, validation error 0.590000 %
epoch 604, minibatch 5000/5000, validation error 0.590000 %
epoch 605, minibatch 5000/5000, validation error 0.590000 %
epoch 606, minibatch 5000/5000, validation error 0.590000 %
epoch 607, minibatch 5000/5000, validation error 0.590000 %
epoch 608, minibatch 5000/5000, validation error 0.590000 %
epoch 609, minibatch 5000/5000, validation error 0.590000 %
epoch 610, minibatch 5000/5000, validation error 0.590000 %
epoch 611, minibatch 5000/5000, validation error 0.590000 %
epoch 612, minibatch 5000/5000, validation error 0.590000 %
epoch 613, minibatch 5000/5000, validation error 0.590000 %
epoch 614, minibatch 5000/5000, validation error 0.590000 %
epoch 615, minibatch 5000/5000, validation error 0.590000 %
epoch 616, minibatch 5000/5000, validation error 0.590000 %
epoch 617, minibatch 5000/5000, validation error 0.590000 %
epoch 618, minibatch 5000/5000, validation error 0.546667 %
     epoch 618, minibatch 5000/5000, test error of best model 0.513333 %
epoch 619, minibatch 5000/5000, validation error 0.546667 %
epoch 620, minibatch 5000/5000, validation error 0.546667 %
epoch 621, minibatch 5000/5000, validation error 0.546667 %
epoch 622, minibatch 5000/5000, validation error 0.546667 %
epoch 623, minibatch 5000/5000, validation error 0.546667 %
epoch 624, minibatch 5000/5000, validation error 0.546667 %
epoch 625, minibatch 5000/5000, validation error 0.546667 %
epoch 626, minibatch 5000/5000, validation error 0.546667 %
epoch 627, minibatch 5000/5000, validation error 0.546667 %
epoch 628, minibatch 5000/5000, validation error 0.546667 %
epoch 629, minibatch 5000/5000, validation error 0.546667 %
